"AIQ","HCI","SD","BF","BFactions","D","EL","AGNT","InitialQ","Lambda","alpha","epsilon","EDL","gamma"
 63.0,  0.4, 22.4, BF,5, 1.0, 93000, Q_l,0.0,0.36,0.145,0.015,0,0.725
 62.7,  0.4, 22.9, BF,5, 1.0, 93000, Q_l,0.0,0.36,0.15,0.015,0,0.61
 62.8,  0.4, 22.9, BF,5, 1.0, 93000, Q_l,0.0,0.36,0.15,0.015,0,0.67
 63.2,  0.4, 22.7, BF,5, 1.0, 93000, Q_l,0.0,0.36,0.15,0.015,0,0.725
 62.9,  0.4, 22.8, BF,5, 1.0, 93000, Q_l,0.0,0.36,0.15,0.02,0,0.725
 62.1,  0.5, 23.2, BF,5, 1.0, 93000, Q_l,0.0,0.36,0.15,0.025,0,0.925
 63.4,  0.4, 22.8, BF,5, 1.0, 93000, Q_l,0.0,0.36,0.23,0.01,0,0.775
 62.4,  0.4, 22.1, BF,5, 1.0, 93000, Q_l,0.0,0.36,0.28,0.025,0,0.825
 62.1,  0.4, 22.0, BF,5, 1.0, 93000, Q_l,0.0,0.365,0.245,0.03,0,0.825
 62.7,  0.4, 22.3, BF,5, 1.0, 93000, Q_l,0.0,0.37,0.455,0.01,0,0.785
 63.0,  0.5, 23.3, BF,5, 1.0, 93000, Q_l,0.0,0.375,0.385,0.005,0,0.76
 62.2,  0.5, 23.1, BF,5, 1.0, 93000, Q_l,0.0,0.4,0.105,0.01,0,0.6
 63.0,  0.4, 22.6, BF,5, 1.0, 93000, Q_l,0.0,0.4,0.49,0.01,0,0.825
 62.7,  0.5, 23.1, BF,5, 1.0, 93000, Q_l,0.0,0.41,0.22,0.02,0,0.945
 62.4,  0.4, 22.4, BF,5, 1.0, 93000, Q_l,0.0,0.42,0.265,0.025,0,0.79
 62.6,  0.5, 23.0, BF,5, 1.0, 93000, Q_l,0.0,0.425,0.095,0.02,0,0.765
 62.5,  0.4, 21.9, BF,5, 1.0, 93000, Q_l,0.0,0.43,0.21,0.02,0,0.535
 62.6,  0.4, 22.8, BF,5, 1.0, 93000, Q_l,0.0,0.43,0.28,0.02,0,0.975
 63.0,  0.5, 23.2, BF,5, 1.0, 93000, Q_l,0.0,0.435,0.18,0.015,0,0.875
 62.9,  0.4, 21.9, BF,5, 1.0, 93000, Q_l,0.0,0.435,0.42,0.005,0,0.66
 63.4,  0.4, 22.8, BF,5, 1.0, 93000, Q_l,0.0,0.445,0.545,0.01,0,0.945
 62.3,  0.5, 23.8, BF,5, 1.0, 93000, Q_l,0.0,0.45,0.225,0.015,0,0.975
 62.2,  0.5, 23.0, BF,5, 1.0, 93000, Q_l,0.0,0.475,0.07,0.025,0,0.73
 63.2,  0.5, 23.7, BF,5, 1.0, 93000, Q_l,0.0,0.475,0.555,0.005,0,0.915
 63.1,  0.5, 23.1, BF,5, 1.0, 93000, Q_l,0.0,0.485,0.475,0.015,0,0.975
 62.4,  0.4, 22.8, BF,5, 1.0, 93000, Q_l,0.0,0.49,0.145,0.03,0,0.925
 61.8,  0.4, 21.5, BF,5, 1.0, 93000, Q_l,0.0,0.495,0.315,0.035,0,0.895
 63.0,  0.4, 22.7, BF,5, 1.0, 93000, Q_l,0.0,0.5,0.39,0.01,0,0.75
 63.4,  0.4, 22.0, BF,5, 1.0, 93000, Q_l,0.0,0.5,0.4,0.01,0,0.75
 62.0,  0.4, 21.9, BF,5, 1.0, 93000, Q_l,0.0,0.5,0.46,0.01,0,0.64
 62.8,  0.4, 22.2, BF,5, 1.0, 93000, Q_l,0.0,0.5,0.46,0.01,0,0.75
 63.1,  0.4, 22.1, BF,5, 1.0, 93000, Q_l,0.0,0.5,0.46,0.01,0,0.78
 62.7,  0.4, 22.3, BF,5, 1.0, 93000, Q_l,0.0,0.505,0.18,0.025,0,0.68
 63.1,  0.4, 22.0, BF,5, 1.0, 93000, Q_l,0.0,0.505,0.255,0.01,0,0.55
 62.8,  0.5, 23.9, BF,5, 1.0, 93000, Q_l,0.0,0.51,0.245,0.005,0,0.825
 63.1,  0.4, 22.8, BF,5, 1.0, 93000, Q_l,0.0,0.51,0.245,0.02,0,0.825
 62.4,  0.4, 22.1, BF,5, 1.0, 93000, Q_l,0.0,0.51,0.245,0.03,0,0.825
 63.0,  0.5, 23.2, BF,5, 1.0, 93000, Q_l,0.0,0.51,0.495,0.005,0,0.815
 62.8,  0.4, 21.7, BF,5, 1.0, 93000, Q_l,0.0,0.52,0.305,0.01,0,0.545
 63.6,  0.4, 22.1, BF,5, 1.0, 93000, Q_l,0.0,0.52,0.305,0.01,0,0.7
 62.9,  0.4, 21.9, BF,5, 1.0, 93000, Q_l,0.0,0.52,0.305,0.02,0,0.75
 62.7,  0.4, 22.9, BF,5, 1.0, 93000, Q_l,0.0,0.535,0.26,0.005,0,0.625
 63.2,  0.5, 23.6, BF,5, 1.0, 93000, Q_l,0.0,0.535,0.325,0.005,0,0.855
 63.4,  0.4, 22.0, BF,5, 1.0, 93000, Q_l,0.0,0.535,0.325,0.01,0,0.67
 63.5,  0.4, 22.3, BF,5, 1.0, 93000, Q_l,0.0,0.535,0.325,0.01,0,0.695
 62.4,  0.4, 21.9, BF,5, 1.0, 93000, Q_l,0.0,0.535,0.325,0.02,0,0.67
 62.4,  0.4, 22.5, BF,5, 1.0, 93000, Q_l,0.0,0.535,0.325,0.02,0,0.69
 62.3,  0.4, 22.3, BF,5, 1.0, 93000, Q_l,0.0,0.535,0.325,0.02,0,0.7
 63.3,  0.4, 22.3, BF,5, 1.0, 93000, Q_l,0.0,0.535,0.325,0.02,0,0.925
 62.3,  0.4, 21.6, BF,5, 1.0, 93000, Q_l,0.0,0.535,0.325,0.025,0,0.71
 62.5,  0.5, 23.2, BF,5, 1.0, 93000, Q_l,0.0,0.535,0.325,0.025,0,0.925
 63.5,  0.5, 23.1, BF,5, 1.0, 93000, Q_l,0.0,0.535,0.4,0.005,0,0.815
 62.9,  0.4, 21.8, BF,5, 1.0, 93000, Q_l,0.0,0.535,0.445,0.005,0,0.67
 62.2,  0.5, 24.3, BF,5, 1.0, 93000, Q_l,0.0,0.54,0.215,0.015,0,0.965
 62.6,  0.4, 22.7, BF,5, 1.0, 93000, Q_l,0.0,0.545,0.445,0.005,0,0.69
 63.5,  0.5, 23.3, BF,5, 1.0, 93000, Q_l,0.0,0.545,0.45,0.01,0,0.93
 62.1,  0.4, 22.2, BF,5, 1.0, 93000, Q_l,0.0,0.565,0.29,0.02,0,0.57
 62.4,  0.4, 22.7, BF,5, 1.0, 93000, Q_l,0.0,0.57,0.1,0.03,0,0.57
 63.1,  0.5, 23.1, BF,5, 1.0, 93000, Q_l,0.0,0.57,0.15,0.02,0,0.84
 62.0,  0.5, 24.7, BF,5, 1.0, 93000, Q_l,0.0,0.57,0.28,0.005,0,0.95
 63.2,  0.4, 22.5, BF,5, 1.0, 93000, Q_l,0.0,0.575,0.305,0.005,0,0.64
 62.2,  0.4, 21.7, BF,5, 1.0, 93000, Q_l,0.0,0.58,0.165,0.035,0,0.61
 63.2,  0.4, 22.5, BF,5, 1.0, 93000, Q_l,0.0,0.58,0.305,0.01,0,0.66
 62.5,  0.4, 21.8, BF,5, 1.0, 93000, Q_l,0.0,0.58,0.46,0.01,0,0.67
 63.0,  0.5, 23.3, BF,5, 1.0, 93000, Q_l,0.0,0.59,0.12,0.015,0,0.695
 63.2,  0.4, 22.3, BF,5, 1.0, 93000, Q_l,0.0,0.595,0.18,0.025,0,0.745
 63.5,  0.5, 23.1, BF,5, 1.0, 93000, Q_l,0.0,0.6,0.23,0.015,0,0.715
 62.7,  0.4, 22.5, BF,5, 1.0, 93000, Q_l,0.0,0.6,0.325,0.025,0,0.925
 61.6,  0.5, 23.5, BF,5, 1.0, 93000, Q_l,0.0,0.6,0.68,0.01,0,0.945
 62.4,  0.4, 21.8, BF,5, 1.0, 93000, Q_l,0.0,0.615,0.49,0.015,0,0.81
 63.5,  0.5, 23.8, BF,5, 1.0, 93000, Q_l,0.0,0.63,0.415,0.01,0,0.925
 62.9,  0.4, 21.7, BF,5, 1.0, 93000, Q_l,0.0,0.635,0.25,0.015,0,0.5
 61.9,  0.4, 22.8, BF,5, 1.0, 93000, Q_l,0.0,0.655,0.05,0.03,0,0.56
 62.3,  0.4, 21.9, BF,5, 1.0, 93000, Q_l,0.0,0.655,0.43,0.01,0,0.61
 63.7,  0.5, 23.0, BF,5, 1.0, 93000, Q_l,0.0,0.66,0.31,0.01,0,0.83
 62.1,  0.4, 22.6, BF,5, 1.0, 93000, Q_l,0.0,0.67,0.16,0.04,0,0.77
 62.9,  0.4, 21.6, BF,5, 1.0, 93000, Q_l,0.0,0.67,0.245,0.02,0,0.55
 62.8,  0.5, 23.1, BF,5, 1.0, 93000, Q_l,0.0,0.67,0.37,0.02,0,0.88
 62.9,  0.4, 22.0, BF,5, 1.0, 93000, Q_l,0.0,0.69,0.34,0.025,0,0.895
 62.5,  0.4, 22.6, BF,5, 1.0, 93000, Q_l,0.0,0.695,0.105,0.03,0,0.545
 63.4,  0.5, 23.0, BF,5, 1.0, 93000, Q_l,0.0,0.705,0.195,0.015,0,0.68
 62.1,  0.5, 24.3, BF,5, 1.0, 93000, Q_l,0.0,0.705,0.22,0.015,0,0.985
 62.8,  0.4, 22.6, BF,5, 1.0, 93000, Q_l,0.0,0.715,0.285,0.025,0,0.855
 63.3,  0.4, 21.7, BF,5, 1.0, 93000, Q_l,0.0,0.715,0.38,0.01,0,0.655
 61.8,  0.4, 21.9, BF,5, 1.0, 93000, Q_l,0.0,0.72,0.46,0.005,0,0.54
 62.8,  0.4, 22.6, BF,5, 1.0, 93000, Q_l,0.0,0.725,0.185,0.03,0,0.71
 62.9,  0.5, 24.3, BF,5, 1.0, 93000, Q_l,0.0,0.725,0.24,0.015,0,0.95
 63.6,  0.5, 23.8, BF,5, 1.0, 93000, Q_l,0.0,0.725,0.275,0.01,0,0.885
 63.0,  0.4, 22.4, BF,5, 1.0, 93000, Q_l,0.0,0.73,0.285,0.01,0,0.545
 63.3,  0.5, 23.9, BF,5, 1.0, 93000, Q_l,0.0,0.73,0.285,0.01,0,0.925
 62.6,  0.5, 23.9, BF,5, 1.0, 93000, Q_l,0.0,0.745,0.12,0.02,0,0.84
 63.2,  0.5, 23.9, BF,5, 1.0, 93000, Q_l,0.0,0.745,0.18,0.015,0,0.875
 63.0,  0.4, 22.7, BF,5, 1.0, 93000, Q_l,0.0,0.745,0.36,0.005,0,0.64
 63.1,  0.4, 21.9, BF,5, 1.0, 93000, Q_l,0.0,0.745,0.36,0.01,0,0.64
 62.8,  0.4, 21.5, BF,5, 1.0, 93000, Q_l,0.0,0.745,0.36,0.015,0,0.64
 62.8,  0.4, 22.9, BF,5, 1.0, 93000, Q_l,0.0,0.75,0.19,0.02,0,0.53
 63.7,  0.4, 22.0, BF,5, 1.0, 93000, Q_l,0.0,0.75,0.19,0.02,0,0.705
 63.2,  0.5, 23.1, BF,5, 1.0, 93000, Q_l,0.0,0.75,0.19,0.02,0,0.715
 62.4,  0.4, 21.3, BF,5, 1.0, 93000, Q_l,0.0,0.75,0.19,0.03,0,0.505
 63.0,  0.5, 23.4, BF,5, 1.0, 93000, Q_l,0.0,0.755,0.3,0.02,0,0.93
 61.7,  0.5, 24.1, BF,5, 1.0, 93000, Q_l,0.0,0.76,0.605,0.01,0,0.925
 62.1,  0.4, 22.8, BF,5, 1.0, 93000, Q_l,0.0,0.77,0.525,0.015,0,0.925
 62.3,  0.4, 22.1, BF,5, 1.0, 93000, Q_l,0.0,0.775,0.15,0.04,0,0.84
 62.7,  0.4, 21.8, BF,5, 1.0, 93000, Q_l,0.0,0.775,0.175,0.035,0,0.825
 63.3,  0.5, 23.8, BF,5, 1.0, 93000, Q_l,0.0,0.775,0.24,0.015,0,0.82
 62.4,  0.4, 22.2, BF,5, 1.0, 93000, Q_l,0.0,0.775,0.24,0.03,0,0.695
 62.6,  0.4, 22.3, BF,5, 1.0, 93000, Q_l,0.0,0.775,0.28,0.02,0,0.595
 62.3,  0.4, 21.4, BF,5, 1.0, 93000, Q_l,0.0,0.775,0.285,0.03,0,0.68
 63.1,  0.5, 23.8, BF,5, 1.0, 93000, Q_l,0.0,0.78,0.18,0.015,0,0.875
 63.0,  0.5, 23.6, BF,5, 1.0, 93000, Q_l,0.0,0.78,0.26,0.015,0,0.945
 63.3,  0.4, 21.8, BF,5, 1.0, 93000, Q_l,0.0,0.78,0.325,0.015,0,0.72
 62.3,  0.5, 23.8, BF,5, 1.0, 93000, Q_l,0.0,0.785,0.075,0.02,0,0.695
 63.0,  0.5, 24.0, BF,5, 1.0, 93000, Q_l,0.0,0.785,0.145,0.015,0,0.79
 62.9,  0.4, 22.9, BF,5, 1.0, 93000, Q_l,0.0,0.785,0.175,0.025,0,0.71
 63.1,  0.4, 21.7, BF,5, 1.0, 93000, Q_l,0.0,0.785,0.22,0.02,0,0.545
 62.4,  0.4, 21.7, BF,5, 1.0, 93000, Q_l,0.0,0.79,0.4,0.01,0,0.57
 63.0,  0.5, 23.1, BF,5, 1.0, 93000, Q_l,0.0,0.81,0.1,0.025,0,0.58
 61.8,  0.5, 24.3, BF,5, 1.0, 93000, Q_l,0.0,0.81,0.1,0.025,0,0.915
 62.6,  0.4, 22.4, BF,5, 1.0, 93000, Q_l,0.0,0.81,0.245,0.02,0,0.55
 62.7,  0.5, 23.5, BF,5, 1.0, 93000, Q_l,0.0,0.815,0.225,0.02,0,0.96
 62.8,  0.4, 22.1, BF,5, 1.0, 93000, Q_l,0.0,0.815,0.28,0.025,0,0.75
 62.9,  0.5, 23.8, BF,5, 1.0, 93000, Q_l,0.0,0.825,0.245,0.005,0,0.74
 62.5,  0.5, 23.8, BF,5, 1.0, 93000, Q_l,0.0,0.83,0.175,0.005,0,0.75
 62.5,  0.5, 23.5, BF,5, 1.0, 93000, Q_l,0.0,0.835,0.2,0.025,0,0.935
 62.7,  0.4, 22.2, BF,5, 1.0, 93000, Q_l,0.0,0.835,0.28,0.025,0,0.79
 62.4,  0.4, 21.7, BF,5, 1.0, 93000, Q_l,0.0,0.835,0.38,0.01,0,0.545
 63.2,  0.5, 23.2, BF,5, 1.0, 93000, Q_l,0.0,0.84,0.15,0.015,0,0.55
 63.2,  0.4, 22.4, BF,5, 1.0, 93000, Q_l,0.0,0.84,0.295,0.02,0,0.89
 62.4,  0.4, 22.2, BF,5, 1.0, 93000, Q_l,0.0,0.84,0.415,0.005,0,0.555
 62.1,  0.4, 22.5, BF,5, 1.0, 93000, Q_l,0.0,0.84,0.445,0.005,0,0.69
 62.8,  0.5, 23.4, BF,5, 1.0, 93000, Q_l,0.0,0.85,0.085,0.02,0,0.63
 61.6,  0.4, 22.3, BF,5, 1.0, 93000, Q_l,0.0,0.85,0.49,0.015,0,0.81
 62.9,  0.5, 23.8, BF,5, 1.0, 93000, Q_l,0.0,0.855,0.305,0.005,0,0.805
 63.3,  0.4, 22.4, BF,5, 1.0, 93000, Q_l,0.0,0.875,0.225,0.02,0,0.69
 62.6,  0.4, 22.1, BF,5, 1.0, 93000, Q_l,0.0,0.88,0.285,0.025,0,0.675
 63.2,  0.5, 23.6, BF,5, 1.0, 93000, Q_l,0.0,0.885,0.125,0.015,0,0.77
 62.5,  0.5, 23.9, BF,5, 1.0, 93000, Q_l,0.0,0.92,0.09,0.015,0,0.76
 62.1,  0.4, 22.2, BF,5, 1.0, 93000, Q_l,0.0,0.92,0.295,0.03,0,0.75
 62.9,  0.5, 23.0, BF,5, 1.0, 93000, Q_l,0.0,0.93,0.09,0.025,0,0.575
 62.7,  0.4, 21.9, BF,5, 1.0, 93000, Q_l,0.0,0.93,0.39,0.01,0,0.75
 62.5,  0.5, 23.1, BF,5, 1.0, 93000, Q_l,0.0,0.935,0.065,0.03,0,0.51
 62.4,  0.4, 22.5, BF,5, 1.0, 93000, Q_l,0.0,0.935,0.38,0.01,0,0.655
 61.9,  0.4, 21.8, BF,5, 1.0, 93000, Q_l,0.0,0.945,0.165,0.045,0,0.68
 63.0,  0.4, 22.7, BF,5, 1.0, 93000, Q_l,0.0,0.955,0.325,0.01,0,0.79
 62.4,  0.4, 22.2, BF,5, 1.0, 93000, Q_l,0.0,0.955,0.325,0.02,0,0.79
 63.3,  0.4, 22.8, BF,5, 1.0, 93000, Q_l,0.0,0.98,0.18,0.02,0,0.68
 63.2,  0.4, 22.3, BF,5, 1.0, 93000, Q_l,0.0,0.98,0.18,0.025,0,0.68
 63.3,  0.4, 22.8, BF,5, 1.0, 93000, Q_l,0.0,0.98,0.23,0.01,0,0.57
 63.5,  0.4, 22.6, BF,5, 1.0, 93000, Q_l,0.0,0.985,0.215,0.015,0,0.78
 62.7,  0.5, 23.5, BF,5, 1.0, 93000, Q_l,0.0,0.99,0.1,0.025,0,0.775
 62.7,  0.4, 22.0, BF,5, 1.0, 93000, Q_l,0.0,0.99,0.26,0.02,0,0.8
 62.7,  0.4, 22.5, BF,5, 1.0, 93000, Q_l,0.0,0.99,0.305,0.01,0,0.545
 62.1,  0.5, 23.8, BF,5, 1.0, 93000, Q_l,0.0,0.995,0.29,0.005,0,0.79
 62.0,  0.4, 22.2, BF,5, 1.0, 94000, Q_l,0.0,0.01,0.115,0.02,0,0.74
 62.2,  0.5, 23.4, BF,5, 1.0, 94000, Q_l,0.0,0.03,0.27,0.005,0,0.8
 63.0,  0.5, 23.0, BF,5, 1.0, 94000, Q_l,0.0,0.03,0.475,0.005,0,0.91
 62.6,  0.4, 23.0, BF,5, 1.0, 94000, Q_l,0.0,0.055,0.335,0.005,0,0.815
 62.1,  0.4, 21.5, BF,5, 1.0, 94000, Q_l,0.0,0.055,0.46,0.01,0,0.75
 62.2,  0.4, 22.2, BF,5, 1.0, 94000, Q_l,0.0,0.085,0.31,0.01,0,0.655
 62.9,  0.4, 22.7, BF,5, 1.0, 94000, Q_l,0.0,0.105,0.345,0.01,0,0.915
 61.8,  0.4, 22.3, BF,5, 1.0, 94000, Q_l,0.0,0.11,0.21,0.025,0,0.79
 62.2,  0.4, 22.8, BF,5, 1.0, 94000, Q_l,0.0,0.11,0.305,0.005,0,0.66
 62.4,  0.4, 22.1, BF,5, 1.0, 94000, Q_l,0.0,0.11,0.305,0.01,0,0.66
 62.6,  0.4, 22.5, BF,5, 1.0, 94000, Q_l,0.0,0.11,0.305,0.01,0,0.75
 62.9,  0.4, 22.4, BF,5, 1.0, 94000, Q_l,0.0,0.11,0.305,0.01,0,0.78
 63.1,  0.4, 22.3, BF,5, 1.0, 94000, Q_l,0.0,0.11,0.305,0.01,0,0.815
 62.2,  0.4, 22.1, BF,5, 1.0, 94000, Q_l,0.0,0.11,0.36,0.005,0,0.64
 62.4,  0.4, 22.0, BF,5, 1.0, 94000, Q_l,0.0,0.11,0.415,0.01,0,0.78
 62.0,  0.5, 23.3, BF,5, 1.0, 94000, Q_l,0.0,0.11,0.71,0.005,0,0.995
 62.3,  0.4, 22.3, BF,5, 1.0, 94000, Q_l,0.0,0.11,0.82,0.005,0,0.875
 62.2,  0.4, 22.1, BF,5, 1.0, 94000, Q_l,0.0,0.125,0.37,0.02,0,0.93
 63.1,  0.4, 22.5, BF,5, 1.0, 94000, Q_l,0.0,0.125,0.485,0.01,0,0.93
 62.4,  0.4, 22.2, BF,5, 1.0, 94000, Q_l,0.0,0.125,0.485,0.015,0,0.93
 62.5,  0.4, 22.6, BF,5, 1.0, 94000, Q_l,0.0,0.13,0.15,0.015,0,0.725
 61.9,  0.4, 21.7, BF,5, 1.0, 94000, Q_l,0.0,0.145,0.22,0.02,0,0.545
 62.5,  0.4, 21.7, BF,5, 1.0, 94000, Q_l,0.0,0.145,0.22,0.02,0,0.69
 61.7,  0.5, 23.3, BF,5, 1.0, 94000, Q_l,0.0,0.155,0.105,0.02,0,0.875
 62.2,  0.4, 22.9, BF,5, 1.0, 94000, Q_l,0.0,0.155,0.12,0.02,0,0.84
 62.8,  0.4, 22.5, BF,5, 1.0, 94000, Q_l,0.0,0.155,0.26,0.01,0,0.7
 63.3,  0.4, 22.8, BF,5, 1.0, 94000, Q_l,0.0,0.155,0.38,0.01,0,0.925
 61.7,  0.4, 22.0, BF,5, 1.0, 94000, Q_l,0.0,0.155,0.45,0.01,0,0.695
 62.6,  0.4, 21.5, BF,5, 1.0, 94000, Q_l,0.0,0.155,0.46,0.01,0,0.78
 62.5,  0.4, 22.6, BF,5, 1.0, 94000, Q_l,0.0,0.155,0.65,0.01,0,0.925
 62.4,  0.4, 22.4, BF,5, 1.0, 94000, Q_l,0.0,0.16,0.145,0.015,0,0.51
 62.1,  0.4, 21.5, BF,5, 1.0, 94000, Q_l,0.0,0.175,0.22,0.02,0,0.55
 62.5,  0.4, 22.0, BF,5, 1.0, 94000, Q_l,0.0,0.175,0.22,0.02,0,0.75
 62.5,  0.4, 22.2, BF,5, 1.0, 94000, Q_l,0.0,0.175,0.22,0.02,0,0.8
 62.5,  0.4, 22.8, BF,5, 1.0, 94000, Q_l,0.0,0.175,0.22,0.02,0,0.88
 62.2,  0.4, 21.8, BF,5, 1.0, 94000, Q_l,0.0,0.175,0.37,0.02,0,0.88
 62.9,  0.4, 22.8, BF,5, 1.0, 94000, Q_l,0.0,0.175,0.485,0.01,0,0.93
 62.0,  0.4, 21.7, BF,5, 1.0, 94000, Q_l,0.0,0.195,0.295,0.02,0,0.7
 62.6,  0.5, 23.2, BF,5, 1.0, 94000, Q_l,0.0,0.205,0.35,0.015,0,0.97
 62.5,  0.4, 22.1, BF,5, 1.0, 94000, Q_l,0.0,0.215,0.29,0.015,0,0.68
 62.7,  0.5, 23.1, BF,5, 1.0, 94000, Q_l,0.0,0.225,0.18,0.01,0,0.83
 62.2,  0.4, 21.8, BF,5, 1.0, 94000, Q_l,0.0,0.24,0.315,0.02,0,0.74
 62.0,  0.4, 22.3, BF,5, 1.0, 94000, Q_l,0.0,0.24,0.845,0.005,0,0.9
 62.7,  0.4, 22.5, BF,5, 1.0, 94000, Q_l,0.0,0.245,0.455,0.005,0,0.74
 62.4,  0.4, 22.0, BF,5, 1.0, 94000, Q_l,0.0,0.245,0.58,0.005,0,0.74
 62.6,  0.4, 22.5, BF,5, 1.0, 94000, Q_l,0.0,0.25,0.485,0.015,0,0.925
 61.8,  0.5, 23.0, BF,5, 1.0, 94000, Q_l,0.0,0.255,0.08,0.02,0,0.8
 62.8,  0.5, 23.3, BF,5, 1.0, 94000, Q_l,0.0,0.255,0.305,0.005,0,0.8
 62.8,  0.4, 22.2, BF,5, 1.0, 94000, Q_l,0.0,0.255,0.49,0.01,0,0.825
 62.7,  0.4, 22.3, BF,5, 1.0, 94000, Q_l,0.0,0.255,0.82,0.005,0,0.95
 63.2,  0.4, 22.3, BF,5, 1.0, 94000, Q_l,0.0,0.265,0.19,0.015,0,0.78
 62.3,  0.4, 21.7, BF,5, 1.0, 94000, Q_l,0.0,0.27,0.22,0.02,0,0.545
 62.9,  0.4, 22.5, BF,5, 1.0, 94000, Q_l,0.0,0.275,0.37,0.005,0,0.73
 62.2,  0.5, 23.3, BF,5, 1.0, 94000, Q_l,0.0,0.29,0.18,0.005,0,0.62
 62.2,  0.4, 22.4, BF,5, 1.0, 94000, Q_l,0.0,0.3,0.15,0.03,0,0.825
 63.0,  0.4, 22.0, BF,5, 1.0, 94000, Q_l,0.0,0.3,0.17,0.02,0,0.71
 62.3,  0.4, 22.7, BF,5, 1.0, 94000, Q_l,0.0,0.315,0.28,0.02,0,0.98
 61.7,  0.4, 22.2, BF,5, 1.0, 94000, Q_l,0.0,0.315,0.705,0.005,0,0.8
 62.3,  0.5, 23.3, BF,5, 1.0, 94000, Q_l,0.0,0.32,0.125,0.01,0,0.66
 62.2,  0.5, 23.5, BF,5, 1.0, 94000, Q_l,0.0,0.32,0.125,0.01,0,0.75
 62.9,  0.4, 22.3, BF,5, 1.0, 94000, Q_l,0.0,0.32,0.22,0.02,0,0.88
 62.0,  0.4, 22.1, BF,5, 1.0, 94000, Q_l,0.0,0.32,0.46,0.015,0,0.77
 62.4,  0.4, 22.3, BF,5, 1.0, 94000, Q_l,0.0,0.33,0.62,0.015,0,0.98
 61.9,  0.4, 21.8, BF,5, 1.0, 94000, Q_l,0.0,0.335,0.325,0.02,0,0.66
 61.9,  0.4, 21.6, BF,5, 1.0, 94000, Q_l,0.0,0.335,0.395,0.02,0,0.75
 62.4,  0.4, 22.1, BF,5, 1.0, 94000, Q_l,0.0,0.335,0.425,0.005,0,0.61
 62.1,  0.4, 21.5, BF,5, 1.0, 94000, Q_l,0.0,0.335,0.46,0.01,0,0.66
 62.6,  0.4, 21.7, BF,5, 1.0, 94000, Q_l,0.0,0.335,0.46,0.015,0,0.82
 62.3,  0.4, 22.1, BF,5, 1.0, 94000, Q_l,0.0,0.335,0.46,0.02,0,0.9
 62.9,  0.5, 23.6, BF,5, 1.0, 94000, Q_l,0.0,0.34,0.27,0.01,0,0.93
 63.3,  0.4, 22.1, BF,5, 1.0, 94000, Q_l,0.0,0.34,0.27,0.015,0,0.8
 62.2,  0.4, 22.2, BF,5, 1.0, 94000, Q_l,0.0,0.34,0.45,0.01,0,0.7
 63.1,  0.4, 22.2, BF,5, 1.0, 94000, Q_l,0.0,0.34,0.46,0.01,0,0.78
 62.9,  0.4, 22.1, BF,5, 1.0, 94000, Q_l,0.0,0.345,0.15,0.025,0,0.835
 62.7,  0.4, 22.7, BF,5, 1.0, 94000, Q_l,0.0,0.345,0.66,0.01,0,0.93
 62.6,  0.4, 22.5, BF,5, 1.0, 94000, Q_l,0.0,0.355,0.29,0.005,0,0.61
 62.7,  0.4, 22.8, BF,5, 1.0, 94000, Q_l,0.0,0.355,0.4,0.015,0,0.835
 63.1,  0.4, 22.5, BF,5, 1.0, 94000, Q_l,0.0,0.36,0.145,0.015,0,0.67
 63.0,  0.4, 22.4, BF,5, 1.0, 94000, Q_l,0.0,0.36,0.145,0.015,0,0.725
 62.7,  0.4, 22.9, BF,5, 1.0, 94000, Q_l,0.0,0.36,0.15,0.015,0,0.61
 62.8,  0.4, 22.9, BF,5, 1.0, 94000, Q_l,0.0,0.36,0.15,0.015,0,0.67
 63.2,  0.4, 22.7, BF,5, 1.0, 94000, Q_l,0.0,0.36,0.15,0.015,0,0.725
 62.9,  0.4, 22.8, BF,5, 1.0, 94000, Q_l,0.0,0.36,0.15,0.02,0,0.725
 62.1,  0.5, 23.2, BF,5, 1.0, 94000, Q_l,0.0,0.36,0.15,0.025,0,0.925
 63.4,  0.4, 22.8, BF,5, 1.0, 94000, Q_l,0.0,0.36,0.23,0.01,0,0.775
 62.4,  0.4, 22.1, BF,5, 1.0, 94000, Q_l,0.0,0.36,0.28,0.025,0,0.825
 62.1,  0.4, 22.0, BF,5, 1.0, 94000, Q_l,0.0,0.365,0.245,0.03,0,0.825
 62.8,  0.4, 22.3, BF,5, 1.0, 94000, Q_l,0.0,0.37,0.455,0.01,0,0.785
 63.0,  0.5, 23.3, BF,5, 1.0, 94000, Q_l,0.0,0.375,0.385,0.005,0,0.76
 62.2,  0.5, 23.1, BF,5, 1.0, 94000, Q_l,0.0,0.4,0.105,0.01,0,0.6
 63.0,  0.4, 22.6, BF,5, 1.0, 94000, Q_l,0.0,0.4,0.49,0.01,0,0.825
 62.7,  0.5, 23.1, BF,5, 1.0, 94000, Q_l,0.0,0.41,0.22,0.02,0,0.945
 62.4,  0.4, 22.4, BF,5, 1.0, 94000, Q_l,0.0,0.42,0.265,0.025,0,0.79
 62.6,  0.5, 23.0, BF,5, 1.0, 94000, Q_l,0.0,0.425,0.095,0.02,0,0.765
 62.5,  0.4, 21.9, BF,5, 1.0, 94000, Q_l,0.0,0.43,0.21,0.02,0,0.535
